netcdf OR_GLM-L2-LCFA_G17_s20192692359400_e20192700000000_c20192700000028 {
dimensions:
	number_of_flashes = UNLIMITED ; // (123 currently)
	number_of_groups = UNLIMITED ; // (1609 currently)
	number_of_events = UNLIMITED ; // (4578 currently)
	number_of_time_bounds = 2 ;
	number_of_field_of_view_bounds = 2 ;
	number_of_wavelength_bounds = 2 ;
variables:
	int event_id(number_of_events) ;
		event_id:long_name = "product-unique lightning event identifier" ;
		event_id:_Unsigned = "true" ;
		event_id:units = "1" ;
		event_id:_Storage = "chunked" ;
		event_id:_ChunkSizes = 256 ;
		event_id:_Endianness = "little" ;
	short event_time_offset(number_of_events) ;
		event_time_offset:long_name = "GLM L2+ Lightning Detection: event\'s time of occurrence" ;
		event_time_offset:standard_name = "time" ;
		event_time_offset:_Unsigned = "true" ;
		event_time_offset:scale_factor = 0.0003814756f ;
		event_time_offset:add_offset = -5.f ;
		event_time_offset:units = "seconds since 2019-09-26 23:59:40.000" ;
		event_time_offset:axis = "T" ;
		event_time_offset:_Storage = "chunked" ;
		event_time_offset:_ChunkSizes = 256 ;
		event_time_offset:_Endianness = "little" ;
	short event_lat(number_of_events) ;
		event_lat:long_name = "GLM L2+ Lightning Detection: event latitude coordinate" ;
		event_lat:standard_name = "latitude" ;
		event_lat:_Unsigned = "true" ;
		event_lat:scale_factor = 0.00203128f ;
		event_lat:add_offset = -66.56f ;
		event_lat:units = "degrees_north" ;
		event_lat:axis = "Y" ;
		event_lat:_Storage = "chunked" ;
		event_lat:_ChunkSizes = 256 ;
		event_lat:_Endianness = "little" ;
	short event_lon(number_of_events) ;
		event_lon:long_name = "GLM L2+ Lightning Detection: event longitude coordinate" ;
		event_lon:standard_name = "longitude" ;
		event_lon:_Unsigned = "true" ;
		event_lon:scale_factor = 0.00203128f ;
		event_lon:add_offset = -203.56f ;
		event_lon:units = "degrees_east" ;
		event_lon:axis = "X" ;
		event_lon:_Storage = "chunked" ;
		event_lon:_ChunkSizes = 256 ;
		event_lon:_Endianness = "little" ;
	short event_energy(number_of_events) ;
		event_energy:_FillValue = -1s ;
		event_energy:long_name = "GLM L2+ Lightning Detection: event radiant energy" ;
		event_energy:standard_name = "lightning_radiant_energy" ;
		event_energy:_Unsigned = "true" ;
		event_energy:scale_factor = 1.52597e-15f ;
		event_energy:add_offset = 0.f ;
		event_energy:units = "J" ;
		event_energy:coordinates = "event_parent_group_id event_id lightning_wavelength event_time_offset event_lat event_lon" ;
		event_energy:grid_mapping = "goes_lat_lon_projection" ;
		event_energy:cell_methods = "lightning_wavelength: sum event_time_offset: point (sensor pixels have 2 ms integration time) area: sum (interval: 8 km comment: resolution of sensor data at nadir, filtered events only) where cloud" ;
		event_energy:_Storage = "chunked" ;
		event_energy:_ChunkSizes = 256 ;
		event_energy:_Endianness = "little" ;
	int event_parent_group_id(number_of_events) ;
		event_parent_group_id:long_name = "product-unique lightning group identifier for one or more events" ;
		event_parent_group_id:_Unsigned = "true" ;
		event_parent_group_id:units = "1" ;
		event_parent_group_id:_Storage = "chunked" ;
		event_parent_group_id:_ChunkSizes = 256 ;
		event_parent_group_id:_Endianness = "little" ;
	int group_id(number_of_groups) ;
		group_id:long_name = "product-unique lightning group identifier" ;
		group_id:_Unsigned = "true" ;
		group_id:units = "1" ;
		group_id:_Storage = "chunked" ;
		group_id:_ChunkSizes = 256 ;
		group_id:_Endianness = "little" ;
	short group_time_offset(number_of_groups) ;
		group_time_offset:long_name = "GLM L2+ Lightning Detection: mean time of group\'s constituent events\' times of occurrence" ;
		group_time_offset:standard_name = "time" ;
		group_time_offset:_Unsigned = "true" ;
		group_time_offset:scale_factor = 0.0003814756f ;
		group_time_offset:add_offset = -5.f ;
		group_time_offset:units = "seconds since 2019-09-26 23:59:40.000" ;
		group_time_offset:axis = "T" ;
		group_time_offset:_Storage = "chunked" ;
		group_time_offset:_ChunkSizes = 256 ;
		group_time_offset:_Endianness = "little" ;
	short group_frame_time_offset(number_of_groups) ;
		group_frame_time_offset:long_name = "GLM L2+ Lightning Detection: mean time of group\'s constituent events\' times of occurrence" ;
		group_frame_time_offset:standard_name = "time" ;
		group_frame_time_offset:_Unsigned = "true" ;
		group_frame_time_offset:scale_factor = 0.0003814756f ;
		group_frame_time_offset:add_offset = -5.f ;
		group_frame_time_offset:units = "seconds since 2019-09-26 23:59:40.000" ;
		group_frame_time_offset:axis = "T" ;
		group_frame_time_offset:_Storage = "chunked" ;
		group_frame_time_offset:_ChunkSizes = 256 ;
		group_frame_time_offset:_Endianness = "little" ;
	float group_lat(number_of_groups) ;
